,N0,Temp,pH,aw,gng
0,0.9,15,3.76,0.888,0
1,0.9,15,3.94,0.888,0
2,0.9,15,4.24,0.888,0
3,0.9,15,4.45,0.888,0
4,0.9,15,4.76,0.888,0
5,0.9,15,4.96,0.888,0
6,0.9,15,5.19,0.888,0
7,0.9,15,5.47,0.888,0
8,0.9,15,5.96,0.888,0
9,0.9,15,6.44,0.888,0
10,0.9,15,3.76,0.9,0
11,0.9,15,3.94,0.9,0
12,0.9,15,4.24,0.9,0
13,0.9,15,4.45,0.9,0
14,0.9,15,4.76,0.9,0
15,0.9,15,4.96,0.9,0
16,0.9,15,5.19,0.9,0
17,0.9,15,5.47,0.9,0
18,0.9,15,5.96,0.9,0
19,0.9,15,6.44,0.9,0
20,0.9,15,3.76,0.913,0
21,0.9,15,3.94,0.913,0
22,0.9,15,4.24,0.913,0
23,0.9,15,4.45,0.913,0
24,0.9,15,4.76,0.913,0
25,0.9,15,4.96,0.913,0
26,0.9,15,5.19,0.913,0
27,0.9,15,5.47,0.913,0
28,0.9,15,5.96,0.913,0
29,0.9,15,6.44,0.913,0
30,0.9,15,3.76,0.928,0
31,0.9,15,3.94,0.928,0
32,0.9,15,4.24,0.928,0
33,0.9,15,4.45,0.928,0
34,0.9,15,4.76,0.928,0
35,0.9,15,4.96,0.928,0
36,0.9,15,5.19,0.928,0
37,0.9,15,5.47,0.928,1
38,0.9,15,5.96,0.928,1
39,0.9,15,6.44,0.928,1
40,0.9,15,3.76,0.939,0
41,0.9,15,3.94,0.939,0
42,0.9,15,4.24,0.939,0
43,0.9,15,4.45,0.939,0
44,0.9,15,4.76,0.939,0
45,0.9,15,4.96,0.939,1
46,0.9,15,5.19,0.939,1
47,0.9,15,5.47,0.939,1
48,0.9,15,5.96,0.939,1
49,0.9,15,6.44,0.939,1
50,0.9,15,3.76,0.948,0
51,0.9,15,3.94,0.948,0
52,0.9,15,4.24,0.948,0
53,0.9,15,4.45,0.948,0
54,0.9,15,4.76,0.948,0
55,0.9,15,4.96,0.948,1
56,0.9,15,5.19,0.948,1
57,0.9,15,5.47,0.948,1
58,0.9,15,5.96,0.948,1
59,0.9,15,6.44,0.948,1
60,0.9,15,3.76,0.96,0
61,0.9,15,3.94,0.96,0
62,0.9,15,4.24,0.96,0
63,0.9,15,4.45,0.96,0
64,0.9,15,4.76,0.96,1
65,0.9,15,4.96,0.96,1
66,0.9,15,5.19,0.96,1
67,0.9,15,5.47,0.96,1
68,0.9,15,5.96,0.96,1
69,0.9,15,6.44,0.96,1
70,0.9,15,3.76,0.971,0
71,0.9,15,3.94,0.971,0
72,0.9,15,4.24,0.971,0
73,0.9,15,4.45,0.971,0
74,0.9,15,4.76,0.971,1
75,0.9,15,4.96,0.971,1
76,0.9,15,5.19,0.971,1
77,0.9,15,5.47,0.971,1
78,0.9,15,5.96,0.971,1
79,0.9,15,6.44,0.971,1
80,0.9,15,3.76,0.983,0
81,0.9,15,3.94,0.983,0
82,0.9,15,4.24,0.983,0
83,0.9,15,4.45,0.983,0
84,0.9,15,4.76,0.983,1
85,0.9,15,4.96,0.983,1
86,0.9,15,5.19,0.983,1
87,0.9,15,5.47,0.983,1
88,0.9,15,5.96,0.983,1
89,0.9,15,6.44,0.983,1
90,0.9,15,3.76,0.997,0
91,0.9,15,3.94,0.997,0
92,0.9,15,4.24,0.997,0
93,0.9,15,4.45,0.997,1
94,0.9,15,4.76,0.997,1
95,0.9,15,4.96,0.997,1
96,0.9,15,5.19,0.997,1
97,0.9,15,5.47,0.997,1
98,0.9,15,5.96,0.997,1
99,0.9,15,6.44,0.997,1
100,2.58,15,3.76,0.888,0
101,2.58,15,3.94,0.888,0
102,2.58,15,4.24,0.888,0
103,2.58,15,4.45,0.888,0
104,2.58,15,4.76,0.888,0
105,2.58,15,4.96,0.888,0
106,2.58,15,5.19,0.888,0
107,2.58,15,5.47,0.888,0
108,2.58,15,5.96,0.888,0
109,2.58,15,6.44,0.888,0
110,2.58,15,3.76,0.9,0
111,2.58,15,3.94,0.9,0
112,2.58,15,4.24,0.9,0
113,2.58,15,4.45,0.9,0
114,2.58,15,4.76,0.9,0
115,2.58,15,4.96,0.9,0
116,2.58,15,5.19,0.9,0
117,2.58,15,5.47,0.9,0
118,2.58,15,5.96,0.9,0
119,2.58,15,6.44,0.9,0
120,2.58,15,3.76,0.913,0
121,2.58,15,3.94,0.913,0
122,2.58,15,4.24,0.913,0
123,2.58,15,4.45,0.913,0
124,2.58,15,4.76,0.913,0
125,2.58,15,4.96,0.913,0
126,2.58,15,5.19,0.913,0
127,2.58,15,5.47,0.913,1
128,2.58,15,5.96,0.913,1
129,2.58,15,6.44,0.913,1
130,2.58,15,3.76,0.928,0
131,2.58,15,3.94,0.928,0
132,2.58,15,4.24,0.928,0
133,2.58,15,4.45,0.928,0
134,2.58,15,4.76,0.928,0
135,2.58,15,4.96,0.928,0
136,2.58,15,5.19,0.928,1
137,2.58,15,5.47,0.928,1
138,2.58,15,5.96,0.928,1
139,2.58,15,6.44,0.928,1
140,2.58,15,3.76,0.939,0
141,2.58,15,3.94,0.939,0
142,2.58,15,4.24,0.939,0
143,2.58,15,4.45,0.939,0
144,2.58,15,4.76,0.939,0
145,2.58,15,4.96,0.939,1
146,2.58,15,5.19,0.939,1
147,2.58,15,5.47,0.939,1
148,2.58,15,5.96,0.939,1
149,2.58,15,6.44,0.939,1
